Starting script...
    "Report By": "-",
    "Upload Irregularity Photo": "",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Procedure Competencies",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "BKS",
    "KODE HUB (VLOOKUP)": "HUB 5",
    "MASKAPAI (VLOOKUP)": "Flyadeal",
    "Lokal / MPA (VLOOKUP)": "MPA",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 5
  },
  {
    "Date of Event": "February 24, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "KLM",
    "Flight Number": "KL810",
    "Reporting Branch": "",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "CGK-KUL-AMS",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Pax Handling",
    "Report": "PAX CANCEL ACCEPT, ACTUAL ONBOARD & MISSING HANDCOUNT",
    "Root Caused": "1. The sudden gate change and flight delay forced staff to redirect passengers, leading to operational stress\n and miscommunication.\n 2. The presence of large family groups and excess hand luggage caused distractions, reducing staff focus on\n verifying individual passengers.\n 3. The inexperience of newly assigned staff and their unfamiliarity with e-boarding procedures contributed to\n procedural errors and miscommunication.\n 4. The lack of attentiveness by the handcount staff resulted in an inaccurate final passenger count.",
    "Action Taken": "1. - Implement a real-time coordination system between the airline, ground handling, and airport authorities to\n anticipate gate changes and communicate them promptly to all staff.\n - Introduce pre-planned alternative gate assignments to minimize last-minute operational stress.\n - Ensure clear passenger announcements and deploy dedicated staff to efficiently redirect passengers.\n 2. - Deploy additional gate staff during peak hours or when flights with large family groups are scheduled.\n - Implement a strict two-piece carry-on baggage policy enforcement at check-in to prevent delays at the\n boarding gate.\n - Utilize boarding sequence enforcement tools (e.g., digital queue displays) to reduce congestion and\n distractions for staff.\n 3. Conduct intensive refresher training for all newly assigned staff, focusing on:\n - E-boarding pass verification\n - Passenger profiling\n - Handling boarding system alerts\n - Immigration and travel document checks\n - Assign an on-the-job mentor for newly assigned staff to guide them during live operations.\n - Implement a mandatory knowledge validation test before assigning staff to critical gate positions.\n 4. - Introduce a strict no-phone policy during critical boarding phases to maintain full staff attention.\n - Utilize two-person verification for manual handcount, ensuring redundancy in counting procedures",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "Dennis Anggoro",
    "Upload Irregularity Photo": "",
    "Area": "Terminal Area",
    "Terminal Area Category": "Boarding Management",
    "Apron Area Category": "",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 6
  },
  {
    "Date of Event": "February 25, 2025",
    "Jenis Maskapai": "Garuda Indonesia",
    "Airlines": "Garuda Indonesia",
    "Flight Number": "GA190",
    "Reporting Branch": "",
    "Branch": "KNO",
    "HUB": "HUB 5",
    "Route": "CGK-KNO",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "Baggage Handling",
    "Report": "Baggage accpted by passenger with open zipper but still locked.",
    "Root Caused": "During Arrvl found one Bge had Aldy Open Zipper and tied with a strap.",
    "Action Taken": "1. Made Appologize to Passanger and reweigh the Bge founded minus 1,6kgs (at lable bge 10kgs), offers passanger to check the contents of the bge but the passanger refused.\n 2. And issued PIR (passanger insisted on making statement that his luggage had been stolen.\n 3. Made coordination with Avsec Building to \n check CCTV to ensure during unloading, towing and break down the bge in normal condition.",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "MS KNO",
    "Upload Irregularity Photo": "",
    "Area": "Terminal Area",
    "Terminal Area Category": "Baggage/Special/Irregularities Handling",
    "Apron Area Category": "",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "CGK",
    "KODE HUB (VLOOKUP)": "HUB 1",
    "MASKAPAI (VLOOKUP)": "Air Asia",
    "Lokal / MPA (VLOOKUP)": "MPA",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 7
  },
  {
    "Date of Event": "February 25, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "China Southern",
    "Flight Number": "CSN5256",
    "Reporting Branch": "",
    "Branch": "MDC",
    "HUB": "HUB 4",
    "Route": "MDC-CAN",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "Operation",
    "Report": "Wrongly FPL pada penerbangan China Southern tgl 6 Jan 2025.",
    "Root Caused": "Operation staff not aware when edit and fill the FPL",
    "Action Taken": "Brief all FOO team to be aware when edit and fill the FPL and do cross check before send to Airnav",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "Yudi Setiawan",
    "Upload Irregularity Photo": "",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Flight Document Handling",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "BDO",
    "KODE HUB (VLOOKUP)": "HUB 1",
    "MASKAPAI (VLOOKUP)": "Air China",
    "Lokal / MPA (VLOOKUP)": "MPA",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 8
  },
  {
    "Date of Event": "February 25, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "China Southern",
    "Flight Number": "CSN5256",
    "Reporting Branch": "",
    "Branch": "MDC",
    "HUB": "HUB 4",
    "Route": "MDC-CAN",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "Baggage Handling",
    "Report": "loading discrepency pada penerbangan China Southern MDC-CAN",
    "Root Caused": "1. Mis coordination between Loading Master Staff and Load Control Staff, 2. Communication to be done using private message not on group message",
    "Action Taken": "1. Reminder all load control staff & loading master staff to share all information relate operation to WAG not in personal message",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "Yudi Setiawan",
    "Upload Irregularity Photo": "",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Accurancy & Completeness of Service (Apron)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "HLP",
    "KODE HUB (VLOOKUP)": "HUB 1",
    "MASKAPAI (VLOOKUP)": "Air Macau",
    "Lokal / MPA (VLOOKUP)": "MPA",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 9
  },
  {
    "Date of Event": "February 25, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Scoot",
    "Flight Number": "TR245",
    "Reporting Branch": "",
    "Branch": "YIA",
    "HUB": "HUB 2",
    "Route": "YIA-SIN",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "Pax Handling",
    "Report": "Pax Ida Agustina Refused by IDN Immigration officer and Asked to pay 1,2 Million Rupiah",
    "Root Caused": "Passenger not hold letter from BP2MI ( Badan Perlindungan kerja Migrant Indonesia)",
    "Action Taken": "After Receiving info from immigration officer that pax not eligible for traveling to SIN and no letter BP2MI, 01 Staff Gapura assigned for assisting pax to Office BP2MI located at YIA Airport",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "Adhitya",
    "Upload Irregularity Photo": "",
    "Area": "Terminal Area",
    "Terminal Area Category": "Passenger, Baggage & Document Profilling",
    "Apron Area Category": "",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "JOG",
    "KODE HUB (VLOOKUP)": "HUB 2",
    "MASKAPAI (VLOOKUP)": "Airnesia",
    "Lokal / MPA (VLOOKUP)": "MPA",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 10
  },
  {
    "Date of Event": "February 25, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Scoot",
    "Flight Number": "TR245",
    "Reporting Branch": "",
    "Branch": "YIA",
    "HUB": "HUB 2",
    "Route": "YIA-SIN",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "Pax Handling",
    "Report": "Pax TR245 complain regarding queue check in counter",
    "Root Caused": "Check in counter line B18 was empty and the staff tried to help counter line queue B19 but 01 passenger who was coming from the back come to check in counter and start complaining",
    "Action Taken": "Check in counter staff explained to the passenger affected why she was calling passenger from different line to the passenger affected because no queue at the momen",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "Adhitya",
    "Upload Irregularity Photo": "",
    "Area": "Terminal Area",
    "Terminal Area Category": "Passenger, Baggage & Document Profilling",
    "Apron Area Category": "",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "YIA",
    "KODE HUB (VLOOKUP)": "HUB 2",
    "MASKAPAI (VLOOKUP)": "China Airlines",
    "Lokal / MPA (VLOOKUP)": "MPA",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 11
  },
  {
    "Date of Event": "February 25, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Scoot",
    "Flight Number": "TR245",
    "Reporting Branch": "",
    "Branch": "YIA",
    "HUB": "HUB 2",
    "Route": "YIA-SIN",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "Baggage Handling",
    "Report": "Pax Malaysian Airlines going to Scoot Air aircraft",
    "Root Caused": "Pax MH after landed going to arrival lobby international realizes he left his bag on MH aircraft",
    "Action Taken": "After realizing he is MH passenger, ramp officer escort the passenger to go to correct aircraft",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "Adhitya",
    "Upload Irregularity Photo": "",
    "Area": "Terminal Area",
    "Terminal Area Category": "Boarding Management",
    "Apron Area Category": "",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "SOC",
    "KODE HUB (VLOOKUP)": "HUB 2",
    "MASKAPAI (VLOOKUP)": "China Southern",
    "Lokal / MPA (VLOOKUP)": "MPA",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 12
  },
  {
    "Date of Event": "February 25, 2025",
    "Jenis Maskapai": "Garuda Indonesia",
    "Airlines": "Garuda Indonesia",
    "Flight Number": "GA838",
    "Reporting Branch": "",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "CGK-SIN",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "Pax Handling",
    "Report": "Pax mengeluhkan antrian yang panjang di check in counter",
    "Root Caused": "1. Evaluasi sistem antrean dan paging manual guna memastikan efisiensi dan kenyamanan penumpang.\n 2. Optimalisasi penjadwalan staf agar dapat menyesuaikan dengan lonjakan jumlah penumpang.\n 3. Optimalisasi fungsi Marshall dalam mengarahkan pax dalam antrian",
    "Action Taken": "-",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "-",
    "Upload Irregularity Photo": "",
    "Area": "Terminal Area",
    "Terminal Area Category": "Passenger, Baggage & Document Profilling",
    "Apron Area Category": "",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "BWX",
    "KODE HUB (VLOOKUP)": "HUB 2",
    "MASKAPAI (VLOOKUP)": "Egypt Air",
    "Lokal / MPA (VLOOKUP)": "MPA",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 13
  },
  {
    "Date of Event": "February 25, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "China Southern",
    "Flight Number": "CZ388",
    "Reporting Branch": "",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "CGK-CAN",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "Pax Handling",
    "Report": "Penumpang SV landing naik dalam bus saat proses boarding CZ388/R81",
    "Root Caused": "Kurangnya Koordinasi antar Staf, Supervisi yang Lemah, Kurangnya Pengawasan terhadap Penumpang",
    "Action Taken": "Segera menyingkirkan penumpang SV (arabian) dari rombongan saat tiba di remote, karena penumpang tersebut yang merasa bingung mengapa dia naik pesawat lagi padahal baru saja tiba",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "MF CGK",
    "Upload Irregularity Photo": "",
    "Area": "Terminal Area",
    "Terminal Area Category": "Passenger, Baggage & Document Profilling",
    "Apron Area Category": "",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "DHX",
    "KODE HUB (VLOOKUP)": "HUB 2",
    "MASKAPAI (VLOOKUP)": "Ethiopian Airlines",
    "Lokal / MPA (VLOOKUP)": "MPA",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 14
  },
  {
    "Date of Event": "February 25, 2025",
    "Jenis Maskapai": "Garuda Indonesia",
    "Airlines": "Garuda Indonesia",
    "Flight Number": "GA656",
    "Reporting Branch": "",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "CGK-DJJ",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "Pax Handling",
    "Report": "Petugas check-in mengubah berat bagasi di sistem tanpa melakukan koordinasi dengan Controller dan Duty Manager (DUMAN) guna menghindari pembayaran kelebihan bagasi oleh penumpang.",
    "Root Caused": "2. Seluruh Flight yg beroperasi di malam hari akan dilakukan timbang ulang di make upa area tanpa terkecuali yg berindikasi terjadinya manipulasi berat bagasi , khususnya tujuan DJJ, MKW, MKQ, SOQ, TTE, AMQ, MDC, UPG",
    "Action Taken": "-",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "-",
    "Upload Irregularity Photo": "",
    "Area": "Terminal Area",
    "Terminal Area Category": "Procedure Competencies",
    "Apron Area Category": "",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "BPN",
    "KODE HUB (VLOOKUP)": "HUB 3",
    "MASKAPAI (VLOOKUP)": "Garuda Indonesia",
    "Lokal / MPA (VLOOKUP)": "Garuda Indonesia",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 15
  },
  {
    "Date of Event": "February 25, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Vietnam Airlines",
    "Flight Number": "VN630",
    "Reporting Branch": "",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "CGK-SGN",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "Baggage Handling",
    "Report": "The check-in counter staff did not follow the procedure on flight VN630 on 19 February 2025.",
    "Root Caused": "Pelanggaran Regulasi bisa mengarah pada denda atau sanksi",
    "Action Taken": "Segera memverifikasi kesalahan atau ketidaksesuaian prosedur pada proses check-in, Memberikan penjelasan yang jelas dan sopan kepada Airlines mengenai kesalahan yang terjadi",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "MF CGK",
    "Upload Irregularity Photo": "",
    "Area": "Terminal Area",
    "Terminal Area Category": "Procedure Competencies",
    "Apron Area Category": "",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "BDJ",
    "KODE HUB (VLOOKUP)": "HUB 3",
    "MASKAPAI (VLOOKUP)": "Hong Kong Airlines",
    "Lokal / MPA (VLOOKUP)": "MPA",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 16
  },
  {
    "Date of Event": "February 25, 2025",
    "Jenis Maskapai": "Garuda Indonesia",
    "Airlines": "Garuda Indonesia",
    "Flight Number": "GA190",
    "Reporting Branch": "",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "CGK-KNO",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "Operation",
    "Report": "Stricter supervision is required for the operation of the Conveyor Belt Loader (CBL), particularly regarding the speed and ensuring that the Side Hand Rail is properly installed during unloading and loading activities.",
    "Root Caused": "-",
    "Action Taken": "Root cause analysis and corrective actions taken, as well as follow-up for CCTV footage review.",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "-",
    "Upload Irregularity Photo": "",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Procedure Competencies",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "PNK",
    "KODE HUB (VLOOKUP)": "HUB 3",
    "MASKAPAI (VLOOKUP)": "IndiGO",
    "Lokal / MPA (VLOOKUP)": "MPA",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 17
  },
  {
    "Date of Event": "February 25, 2025",
    "Jenis Maskapai": "Citilink",
    "Airlines": "Citilink",
    "Flight Number": "QG",
    "Reporting Branch": "",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "#N/A",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "Baggage Handling",
    "Report": "Several safety issues during aircraft landing and handling, including the lack of Ramp personnel, improper equipment handling, and failure to communicate requests.",
    "Root Caused": "-",
    "Action Taken": "Findings from the IOSA 2024 audit highlight the need for improved safety measures, with specific follow-up actions required.",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "-",
    "Upload Irregularity Photo": "",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Accurancy & Completeness of Service (Apron)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "LOP",
    "KODE HUB (VLOOKUP)": "HUB 3",
    "MASKAPAI (VLOOKUP)": "Japan Airlines",
    "Lokal / MPA (VLOOKUP)": "MPA",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 18
  },
  {
    "Date of Event": "February 25, 2025",
    "Jenis Maskapai": "Garuda Indonesia",
    "Airlines": "Garuda Indonesia",
    "Flight Number": "GA682",
    "Reporting Branch": "",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "CGK-SOQ",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "Baggage Handling",
    "Report": "Manipulasi/penukaran label bagasi oleh oknum protokol Februari 2025",
    "Root Caused": "Indikasi manipulasi berat bagasi dengan menukar label bagasi dengan yang lain yang berbeda berat dan fisiknya, yang dilakukan oleh Protokol pada saat bagasi dibawa ke OOG, menyebabkan perbedaan signifikan antara berat di label dan berat aktual.",
    "Action Taken": "Melakukan hard briefing kepada seluruh tim check-in guna memastikan kepatuhan terhadap prosedur penanganan bagasi serta mencegah terjadinya manipulasi berat bagasi maupun penyimpangan terkait transaksi keuangan (money matter).",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "-",
    "Upload Irregularity Photo": "",
    "Area": "Terminal Area",
    "Terminal Area Category": "Baggage/Special/Irregularities Handling",
    "Apron Area Category": "",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "LBJ",
    "KODE HUB (VLOOKUP)": "HUB 3",
    "MASKAPAI (VLOOKUP)": "KLM",
    "Lokal / MPA (VLOOKUP)": "MPA",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 19
  },
  {
    "Date of Event": "February 25, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Thai Airways",
    "Flight Number": "TG433",
    "Reporting Branch": "",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "BKK-CGK",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "Baggage Handling",
    "Report": "Passenger Assumed Staff Attitide",
    "Root Caused": "Staf ask for more tip and mentioning official fee 130k rupiah for wheelchair assisting",
    "Action Taken": "1. Memberikan klarifikasi atau permintaan maaf kepada Airlines dan penumpang yang menjadi korban pemerasan dan pastikan mereka merasa aman dan diperhatikan.\n 2. Melakukan investigasi internal untuk mengumpulkan bukti-bukti terkait perilaku pemerasan, baik melalui kesaksian penumpang, rekaman CCTV, ataupun bukti lainnya",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "MF CGK",
    "Upload Irregularity Photo": "",
    "Area": "General",
    "Terminal Area Category": "",
    "Apron Area Category": "",
    "General Category": "Staff Attitude & Competencies",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "AMQ",
    "KODE HUB (VLOOKUP)": "HUB 4",
    "MASKAPAI (VLOOKUP)": "Scoot",
    "Lokal / MPA (VLOOKUP)": "MPA",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 20
  },
  {
    "Date of Event": "February 25, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Japan Airlines",
    "Flight Number": "JL726",
    "Reporting Branch": "",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "CGK-NRT",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "Baggage Handling",
    "Report": "Several safety issues during aircraft loading process baggage cart hit DQF container",
    "Root Caused": "1. Checker at make up are connect BCT with DQF before operator pulls it\n 2. Process delivery of DQF by operator from make up area into a series with Baggage cart\n 3. Loading master didn’t removed BCT baggage on the DQF when operator manuever to the aircraft for loading into the compartement",
    "Action Taken": "Replace DQF that is in staging area from G57",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "MF CGK",
    "Upload Irregularity Photo": "",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Procedure Competencies",
    "General Category": "",
